data,deposito,entrada,saida,estoque
2023-01-01,Ilhéus,59,42,1017
2023-01-02,Ilhéus,62,67,1012
2023-01-03,Ilhéus,45,41,1016
2023-01-04,Ilhéus,81,56,1041
2023-01-05,Ilhéus,40,53,1028
2023-01-06,Ilhéus,40,38,1030
2023-01-07,Ilhéus,54,16,1068
2023-01-08,Ilhéus,15,36,1047
2023-01-09,Ilhéus,29,49,1027
2023-01-10,Ilhéus,31,23,1035
2023-01-11,Ilhéus,79,41,1073
2023-01-12,Ilhéus,51,23,1101
2023-01-13,Ilhéus,39,46,1094
2023-01-14,Ilhéus,26,50,1070
2023-01-15,Ilhéus,37,40,1067
2023-01-16,Ilhéus,37,72,1032
2023-01-17,Ilhéus,49,29,1052
2023-01-18,Ilhéus,66,26,1092
2023-01-19,Ilhéus,54,15,1131
2023-01-20,Ilhéus,23,47,1107
2023-01-21,Ilhéus,64,47,1124
2023-01-22,Ilhéus,47,40,1131
2023-01-23,Ilhéus,20,34,1117
2023-01-24,Ilhéus,40,60,1097
2023-01-25,Ilhéus,56,18,1135
2023-01-26,Ilhéus,56,39,1152
2023-01-27,Ilhéus,36,54,1134
2023-01-28,Ilhéus,70,58,1146
2023-01-29,Ilhéus,33,40,1139
2023-01-30,Ilhéus,56,59,1136
2023-01-31,Ilhéus,40,42,1134
2023-02-01,Ilhéus,27,27,1134
2023-02-02,Ilhéus,66,65,1135
2023-02-03,Ilhéus,48,60,1123
2023-02-04,Ilhéus,57,35,1145
2023-02-05,Ilhéus,57,68,1134
2023-02-06,Ilhéus,49,68,1115
2023-02-07,Ilhéus,0,57,1058
2023-02-08,Ilhéus,51,40,1069
2023-02-09,Ilhéus,51,15,1105
2023-02-10,Ilhéus,45,50,1100
2023-02-11,Ilhéus,79,37,1142
2023-02-12,Ilhéus,33,37,1138
2023-02-13,Ilhéus,68,49,1157
2023-02-14,Ilhéus,39,52,1144
2023-02-15,Ilhéus,51,59,1136
2023-02-16,Ilhéus,35,40,1131
2023-02-17,Ilhéus,42,23,1150
2023-02-18,Ilhéus,55,48,1157
2023-02-19,Ilhéus,50,41,1166
2023-02-20,Ilhéus,21,38,1149
2023-02-21,Ilhéus,43,32,1160
2023-02-22,Ilhéus,46,51,1155
2023-02-23,Ilhéus,87,47,1195
2023-02-24,Ilhéus,55,43,1207
2023-02-25,Ilhéus,11,44,1174
2023-02-26,Ilhéus,51,81,1144
2023-02-27,Ilhéus,46,49,1141
2023-02-28,Ilhéus,49,27,1163
2023-03-01,Ilhéus,72,56,1179
2023-03-02,Ilhéus,65,31,1213
2023-03-03,Ilhéus,78,23,1268
2023-03-04,Ilhéus,61,77,1252
2023-03-05,Ilhéus,30,36,1246
2023-03-06,Ilhéus,51,37,1260
2023-03-07,Ilhéus,18,46,1232
2023-03-08,Ilhéus,28,52,1208
2023-03-09,Ilhéus,31,68,1171
2023-03-10,Ilhéus,34,40,1165
2023-03-11,Ilhéus,66,26,1205
2023-03-12,Ilhéus,54,64,1195
2023-03-13,Ilhéus,17,47,1165
2023-03-14,Ilhéus,55,56,1164
2023-03-15,Ilhéus,25,25,1164
2023-03-16,Ilhéus,60,49,1175
2023-03-17,Ilhéus,55,50,1180
2023-03-18,Ilhéus,36,48,1168
2023-03-19,Ilhéus,55,34,1189
2023-03-20,Ilhéus,87,52,1224
2023-03-21,Ilhéus,26,54,1196
2023-03-22,Ilhéus,30,56,1170
2023-03-23,Ilhéus,73,32,1211
2023-03-24,Ilhéus,69,51,1229
2023-03-25,Ilhéus,66,73,1222
2023-03-26,Ilhéus,45,33,1234
2023-03-27,Ilhéus,32,32,1234
